org_id,user_id,top_product,preferred_payment,avg_browse_secs,label,time_in_sales,time_in_inventory,time_in_purchasing,time_in_crm,time_in_accounting,time_in_hr,time_in_analytics,time_in_support,ERP_Customization_Class
3,300000,Keyboard,UPI,29.683404916146745,inv_acct,36.56550402964714,62.95864962263976,29.43781450716168,41.91808088451329,54.38951987773278,42.96634880482453,45.52129786030761,32.00439897785361,0
3,300001,Mouse,COD,96.4716361405084,analytics_hr,30.799120710577355,27.946427041413425,45.13022968155926,40.79209232228796,14.469389338520235,48.76427889179011,67.9637192950372,36.49282113955656,0
3,300002,Printer,Card,90.30123258307306,inv_acct,35.73527537824294,56.76782887900543,36.71306229165393,27.66151905669914,62.42584882911299,41.65734153804551,39.39498348483088,13.633011898475072,0
3,300003,Keyboard,UPI,84.53128591877551,analytics_hr,41.08335324887865,22.206791456877514,45.90211172174596,35.65330152228998,45.50260022042079,42.0146316383477,62.90201518584719,47.81575561039001,1
3,300004,Keyboard,NetBanking,83.86147863058466,sales_crm,55.74239145734465,32.89346077339686,44.50184292974289,22.694634232366525,37.47301708607105,31.71998141660649,55.0777907767928,37.1377794744394,0
3,300005,Router,COD,58.44052715890648,sales_crm,46.508369461282896,42.136728734484336,21.28880381009549,36.32271932011084,45.20392125564135,51.10378273088638,25.868875326165774,40.16658056830924,0
3,300006,Headset,NetBanking,99.0729763386666,inv_acct,33.432196590174755,47.3569053984787,43.52977192145709,49.2029682075975,48.99418229648352,35.74141778975458,32.34949155052921,30.962733494599306,0
3,300007,Desk,COD,106.86174059305588,inv_acct,47.8206108620323,70.93852911707143,37.1950236132023,41.90432032416568,70.34328751740337,26.166336906094465,15.856821200855451,31.34562666925113,1
3,300008,Chair,Card,85.58441122771244,analytics_hr,50.73690518524907,27.75972282032621,24.61460936255459,35.909052743112234,42.689498284245936,30.53570988104488,56.09206304352775,41.31196931116955,0
3,300009,Chair,UPI,73.21135150890201,inv_acct,43.85714353057421,54.84420125953677,41.22708265741981,27.19843518733761,61.33483627401157,43.83532536795799,39.60819105851478,20.74180733284117,0
3,300010,Router,NetBanking,66.38068967192247,inv_acct,29.34618764652873,28.848848222748785,39.86931522766513,40.52615500979835,36.115724098547815,49.94885115538148,53.22885556346502,39.49739007922256,0
3,300011,Chair,Card,59.41625207871395,inv_acct,31.30255806251536,64.3215866546212,30.151140776319597,45.66549611430473,37.42023997220606,52.36698118462316,34.753812046436536,22.523749637564965,0
3,300012,Keyboard,COD,49.25463123391741,inv_acct,31.02433966356749,54.877254101940686,28.695389630325597,34.925306224055966,52.00224444044164,40.9895569107117,45.99526034783614,35.11570100034379,0
3,300013,Monitor,NetBanking,72.39650575685651,inv_acct,26.274262321473103,59.0299825498793,56.6335248838942,30.559075865025125,35.03606814705799,51.47612338914569,45.36458744051716,23.43996001284054,0
3,300014,Desk,COD,79.9464368604539,sales_crm,44.21329830627669,24.000396343393074,30.12062666666013,52.7082069953416,25.349210116786995,31.001772883907798,26.17491468660143,36.74444758053905,0
3,300015,Printer,NetBanking,64.3347705941519,sales_crm,63.27379241521062,37.7583802272708,45.87773313454767,66.88230503028765,31.31895677083425,37.62580944732616,19.608603999121254,56.08818473430695,1
3,300016,Router,COD,105.2793093360205,inv_acct,32.20323502326744,48.03825106403663,30.579620601502437,34.73915435224933,53.48958055894085,30.130935124095004,34.243179540509466,33.0114548678109,0
3,300017,Webcam,UPI,88.39448477298143,analytics_hr,21.040015077151672,25.247768314241355,33.50157291015293,49.27165034063106,37.82351701083189,44.45547801580661,53.2652457526489,36.424547521962346,0
3,300018,Keyboard,Card,50.93963002190552,sales_crm,48.91951010133792,36.02406417680014,43.904964514541895,48.77832229104108,43.30276973370081,39.6886984542878,29.43846287447332,22.6907724504591,0
3,300019,Chair,COD,80.31637024789177,inv_acct,30.439061537293703,48.39182550518135,35.94486087270621,35.587904686856675,34.98738547007446,18.528927294378484,39.92523299155997,45.1906142793171,0
3,300020,Webcam,NetBanking,62.64449984214558,analytics_hr,44.77698388042974,45.46700427209037,26.870268010692055,28.055658149622342,26.99052300444137,42.25493444679402,75.63991708846211,44.33592592504584,0
